Accuracy: 0.36551202810262795

n_chords: 2
n_melody: 2
t_prior: 1.0
e_prior: 0.5
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[ 1  1 80 80]	[ 6  6 78 90]
[ 1  1 80 80]	[ 6  6 90 78]
[ 1  1 80 80]	[ 6  6 78 78]
[ 1  1 80 85]	[ 6  6 78 80]
[ 1  1 85 85]	[ 6  6 80 82]
[ 1  1 85 85]	[ 6  6 82 84]
[ 1  1 85 84]	[ 6  6 84 87]
[ 1  1 84 82]	[ 6  6 87 85]
[ 1  1 82 80]	[ 6  6 85 85]
[ 1  1 80 80]	[ 6  6 85 82]
[ 1  1 80 85]	[ 6  6 82 78]
[ 1  1 85 85]	[ 6  6 78 82]
[ 1  1 85 85]	[ 6  6 82 85]
[ 1  1 85 85]	[ 6  1 85 90]
[ 1  1 85 85]	[ 1  1 90 89]
[ 1  1 85 85]	[ 1  1 89 80]
[ 1  1 85 85]	[ 1  1 80 84]
[ 1  1 85 84]	[ 1  1 84 85]
[ 1  1 84 82]	[ 1  1 85 84]
[ 1  1 82 80]	[ 1  1 84 82]
[ 1  1 80 78]	[ 1  6 82 80]
[ 1  1 78 77]	[ 6  6 80 78]
[ 1  1 77 75]	[ 6  6 78 78]
[ 1  1 75 77]	[ 6  1 78 78]
[ 1  1 77 78]	[ 1  1 78 77]
[ 1  1 78 80]	[ 1  1 77 78]
[ 1  1 80 80]	[ 1  1 78 80]
[ 1  1 80 80]	[ 1  1 80 82]
[ 1  1 80 80]	[ 1  1 82 80]
[ 1  1 80 80]	[ 1  1 80 82]
[ 1  1 80 80]	[ 1  1 82 80]
[ 1  1 80 80]	[ 1  1 80 78]
[ 1  1 80 80]	[ 1  1 78 77]
[ 1  1 80 80]	[ 1  1 77 78]
[ 1  1 80 80]	[ 1  1 78 80]
[ 1  1 80 85]	[ 1  1 80 82]
[ 1  1 85 89]	[ 1  1 82 80]
[ 1  1 89 89]	[ 1  1 80 89]
[ 1  1 89 89]	[ 1  8 89 90]
[ 1  1 89 89]	[ 8  8 90 89]
[ 1  1 89 89]	[ 8  8 89 87]
[ 1  1 89 89]	[ 8  8 87 80]
[ 1  1 89 87]	[ 8  8 80 87]
[ 1  1 87 85]	[ 8  1 87 89]
[ 1  1 85 84]	[ 1  1 89 87]
[ 1  1 84 85]	[ 1  1 87 85]
[ 1  1 85 87]	[ 1  1 85 82]
[ 1  1 87 89]	[ 1  8 82 80]
[ 1  1 89 89]	[ 8  8 80 89]
[ 1  1 89 89]	[ 8  8 89 87]
[ 1  1 89 89]	[ 8  8 87 90]
[ 1  1 89 87]	[ 8  8 90 89]
[ 1  1 87 85]	[ 8  1 89 87]
[ 1  1 85 84]	[ 1  1 87 85]
[-1 -1 -1 -1]	[ 1  1 85 85]
[ 1  1 80 77]	[ 1 -1 85 85]
[ 1  1 77 73]	[-1 -1 85 68]
[ 1  1 73 77]	[-1 -1 68 73]
[ 1  1 77 80]	[-1 -1 73 77]
[ 1  1 80 77]	[-1 -1 77 80]
[ 1  1 77 73]	[-1 -1 80 77]
[ 1  1 73 77]	[-1 -1 77 78]
[ 1  1 77 80]	[-1 -1 78 72]
[ 1  1 80 80]	[-1 -1 72 75]
[ 1  1 80 80]	[-1 -1 75 78]
[ 1  1 80 82]	[-1 -1 78 78]
[ 1  1 82 80]	[-1 -1 78 80]
[ 1  1 80 80]	[-1 -1 80 84]
[ 1  1 80 80]	[-1 -1 84 80]
[ 1  1 80 80]	[-1 -1 80 77]
[ 1  1 80 80]	[-1 -1 77 80]
[ 1  1 80 80]	[-1 -1 80 82]
[ 1  1 80 80]	[-1 -1 82 78]
[ 1  1 80 82]	[-1 -1 78 73]
[ 1  1 82 80]	[-1 -1 73 82]
[ 1  1 80 78]	[-1 -1 82 80]
[ 1  1 78 77]	[-1 -1 80 77]
[ 1  1 77 75]	[-1 -1 77 77]
[ 1  1 75 77]	[-1 -1 77 75]
[ 1  1 77 75]	[-1 -1 75 77]
[ 1  1 75 73]	[-1 -1 77 78]
[ 1  1 73 73]	[-1 -1 78 72]
[ 1  1 73 73]	[-1 -1 72 73]
[ 1  1 73 73]	[-1 -1 73 68]
[ 1  1 73 77]	[-1 -1 68 73]
[ 1  1 77 80]	[-1 -1 73 77]
[ 1  1 80 77]	[-1 -1 77 80]
[ 1  1 77 73]	[-1 -1 80 77]
[ 1  1 73 77]	[-1 -1 77 78]
[ 1  1 77 80]	[-1 -1 78 72]
[ 1  1 80 80]	[-1 -1 72 75]
[ 1  1 80 80]	[-1 -1 75 78]
[ 1  1 80 82]	[-1 -1 78 78]
[ 1  1 82 80]	[-1 -1 78 80]
[ 1  1 80 80]	[-1 -1 80 84]
[ 1  1 80 80]	[-1 -1 84 80]
[ 1  1 80 80]	[-1 -1 80 77]
[ 1  1 80 80]	[-1 -1 77 80]
[ 1  1 80 80]	[-1 -1 80 82]
[ 1  1 80 80]	[-1 -1 82 78]
[ 1  1 80 82]	[-1 -1 78 73]
[ 1  1 82 80]	[-1 -1 73 82]
[ 1  1 80 78]	[-1 -1 82 80]
[ 1  1 78 77]	[-1 -1 80 77]
[ 1  1 77 78]	[-1 -1 77 77]
[ 1  1 78 80]	[-1 -1 77 75]
[ 1  1 80 80]	[-1 -1 75 79]
[ 1  1 80 80]	[-1 -1 79 82]
[ 1  1 80 80]	[-1 -1 82 85]
[ 1  1 80 80]	[-1 -1 85 84]
[ 1  1 80 80]	[-1 -1 84 82]
[ 1  1 80 82]	[-1 -1 82 80]
[ 1  1 82 80]	[-1 -1 80 82]
[ 1  1 80 78]	[-1 -1 82 80]
[ 1  1 78 77]	[-1 -1 80 78]
[ 1  1 77 75]	[-1 -1 78 77]
[ 1  1 75 77]	[-1 -1 77 75]
[ 1  1 77 78]	[-1 -1 75 77]
[ 1  1 78 80]	[-1 -1 77 78]
[ 1  1 80 80]	[-1 -1 78 80]
[ 1  1 80 80]	[-1 -1 80 77]
[ 1  1 80 80]	[-1 -1 77 78]
[ 1  1 80 80]	[-1 -1 78 82]
[ 1  1 80 80]	[-1 -1 82 82]
[ 1  1 80 82]	[-1 -1 82 80]
[ 1  1 82 80]	[-1 -1 80 82]
[ 1  1 80 78]	[-1 -1 82 80]
[ 1  1 78 77]	[-1 -1 80 78]
[ 1  1 77 75]	[-1 -1 78 77]
[ 1  1 75 73]	[-1 -1 77 75]
[ 1  1 73 73]	[-1 -1 75 73]
[ 1  1 73 73]	[-1 -1 73 85]
[ 1  1 73 73]	[-1 -1 85  0]
[ 1  1 73 75]	[-1 -1  0  0]
[ 1  1 75 77]	[-1 -1  0 75]
[ 1  1 77 77]	[-1 -1 75 77]
[ 1  1 77 73]	[-1 -1 77 78]
[ 1  1 73 77]	[-1 -1 78 75]
[ 1  1 77 80]	[-1 -1 75 77]
[ 1  1 80 80]	[-1 -1 77 75]
[ 1  1 80 80]	[-1 -1 75 77]
[ 1  1 80 80]	[-1 -1 77 78]
[ 1  1 80 80]	[-1 -1 78 80]
[ 1  1 80 80]	[-1 -1 80 79]
[ 1  1 80 80]	[-1 -1 79 80]
[ 1  1 80 80]	[-1 -1 80 82]
[ 1  1 80 80]	[-1 -1 82 78]
[ 1  1 80 80]	[-1 -1 78 80]
[ 1  1 80 80]	[-1 -1 80 78]
[ 1  1 80 80]	[-1 -1 78 77]
[ 1  1 80 80]	[-1 -1 77 78]
[ 1  1 80 80]	[-1  1 78 80]
[ 1  1 80 80]	[ 1  1 80 77]
[ 1  1 80 80]	[ 1  1 77 78]
[ 1  1 80 80]	[ 1  1 78 82]
[ 1  1 80 80]	[ 1  1 82 82]
[ 1  1 80 82]	[ 1  1 82 80]
[ 1  1 82 80]	[ 1  1 80 82]
[ 1  1 80 78]	[ 1  1 82 80]
[ 1  1 78 77]	[ 1  1 80 78]
[ 1  1 77 75]	[ 1  1 78 77]
[ 1  1 75 73]	[ 1  1 77 75]
[ 1  1 73 73]	[ 1  1 75 73]
[-1 -1 -1 -1]	[ 1  1 73 85]
[13 13 85 87]	[ 1 -1 85  0]
[13 13 87 88]	[-1 13  0 87]
[ 1  1 87 85]	[13 13 87 88]
[ 1  1 85 84]	[13 13 88 87]
[ 1  1 84 82]	[13 13 87 84]
[ 1  1 82 80]	[13 13 84 85]
[ 1  1 80 80]	[13 13 85 80]
[ 1  1 80 80]	[13 13 80 80]
[ 1  1 80 80]	[13  6 80 80]
[ 1  1 80 80]	[ 6  6 80 82]
[ 1  1 80 80]	[ 6  6 82 80]
[13 13 73 75]	[ 6  8 80 78]
[13 13 75 76]	[ 8  8 78 80]
[13 13 76 73]	[ 8 13 80 76]
[13 13 73 72]	[13 13 76 73]
[13 13 72 73]	[13 13 73 72]
[13 13 73 75]	[13 13 72 73]
[13 13 75 76]	[13 13 73 75]
[13 13 76 78]	[13 13 75 76]
[13 13 78 80]	[13  5 76 78]
[ 8  8 80 80]	[ 5  5 78 80]
[ 8  8 80 80]	[ 5  5 80 83]
[ 8  8 80 80]	[ 5  6 83 82]
[ 8  8 80 80]	[ 6  6 82 78]
[ 8  8 80 80]	[ 6  3 78 80]
[ 8  8 80 84]	[ 3  8 80 82]
[ 8  8 84 87]	[ 8  8 82 80]
[ 8  8 87 87]	[ 8 13 80 87]
[ 8  8 87 85]	[13 13 87 88]
[ 8  8 85 84]	[13  8 88 87]
[ 8  8 84 82]	[ 8 13 87 84]
[ 8  8 82 80]	[13  1 84 85]
[ 8  8 80 80]	[ 1  1 85 80]
[ 8  8 80 80]	[ 1  1 80 80]
[ 8  8 80 80]	[ 1  6 80 80]
[ 8  8 80 80]	[ 6  6 80 82]
[ 8  8 80 80]	[ 6  6 82 80]
[13 13 73 75]	[ 6  8 80 78]
[13 13 75 76]	[ 8  8 78 80]
[13 13 76 73]	[ 8 13 80 76]
[13 13 73 72]	[13 13 76 73]
[13 13 72 73]	[13 13 73 72]
[13 13 73 75]	[13 13 72 73]
[13 13 75 76]	[13 13 73 75]
[13 18 76 78]	[13 13 75 76]
[18 18 78 80]	[13 18 76 78]
[18 18 80 88]	[18 18 78 80]
[18  8 88 88]	[18 18 80 88]
[ 8  8 88 87]	[18  8 88 88]
[ 8  8 87 80]	[ 8  8 88 87]
[ 8 13 80 84]	[ 8  8 87 80]
[13 13 84 85]	[ 8 13 80 84]
[13 13 85 87]	[13  8 84 85]
[13 13 87 88]	[ 8 13 85 87]
[13 20 88 92]	[13 13 87 88]
[20 20 92 87]	[13 20 88 92]
[20 10 87 92]	[20 20 92 87]
[10 10 92 85]	[20 10 87 92]
[10 10 85 87]	[10 10 92 85]
[10  5 87 85]	[10 10 85 87]
[ 5  8 85 83]	[10  5 87 85]
[ 8 13 83 80]	[ 5  8 85 83]
[13 13 80 85]	[ 8 13 83 80]
[13 13 85 84]	[13 13 80 85]
[13 13 84 85]	[13 13 85 84]
[13 13 85 87]	[13 13 84 85]
[13 13 87 88]	[13 13 85 87]
[13 12 88 90]	[13 13 87 88]
[12 12 90 92]	[13 12 88 90]
[12 12 92 95]	[12 12 90 92]
[12  6 95 94]	[12 12 92 95]
[ 6  6 94 90]	[12  6 95 94]
[ 6  3 90 92]	[ 6  6 94 90]
[ 3  8 92 94]	[ 6  3 90 92]
[ 8  8 94 92]	[ 3  8 92 94]
[ 8 13 92 87]	[ 8  8 94 92]
[13 13 87 88]	[ 8 13 92 87]
[13 13 88 92]	[13 13 87 88]
[13 12 92 92]	[13 13 88 92]
[12 12 92 87]	[13 12 92 92]
[12 12 87 92]	[12 12 92 87]
[12 10 92 92]	[12 12 87 92]
[10 10 92 85]	[12 10 92 92]
[10 10 85 87]	[10 10 92 85]
[10  5 87 85]	[10 10 85 87]
[ 5  8 85 83]	[10  5 87 85]
[ 8 13 83 80]	[ 5  8 85 83]
[13 13 80 85]	[ 8 13 83 80]
[13 13 85 84]	[13 13 80 85]
[13 13 84 85]	[13 13 85 84]
[13 13 85 87]	[13 13 84 85]
[13 13 87 88]	[13 13 85 87]
[13 18 88 90]	[13 13 87 88]
[18 18 90 92]	[13 18 88 90]
[18 18 92 88]	[18 18 90 92]
[18  8 88 88]	[18 18 92 88]
[ 8  8 88 87]	[18  8 88 88]
[ 8  8 87 85]	[ 8  8 88 87]
[ 8  8 85 84]	[ 8  8 87 80]
[ 8  8 84 85]	[ 8 13 80 84]
[ 8  8 85 87]	[13  8 84 85]
[ 8  8 87 87]	[ 8  8 85 87]
[ 8  8 87 80]	[ 8  8 87 87]
[ 8 13 80 84]	[ 8  8 87 80]
[-1 -1 -1 -1]	[ 8 13 80 84]
[ 1  1 75 73]	[13 -1 84 85]
[ 1  1 73 73]	[-1 -1 85 73]
[ 1  1 73 73]	[-1 -1 73 72]
[ 1  1 73 77]	[-1 -1 72 73]
[ 1  1 77 80]	[-1 -1 73 77]
[ 1  1 80 77]	[-1 -1 77 80]
[ 1  1 77 73]	[-1 -1 80 80]
[ 1  1 73 77]	[-1 -1 80 78]
[ 1  1 77 80]	[-1 -1 78 77]
[ 1  1 80 85]	[-1 -1 77 80]
[ 1  1 85 89]	[-1 -1 80 85]
[ 1  1 89 89]	[-1 -1 85 87]
[ 1  1 89 87]	[-1 -1 87 89]
[ 1  1 87 85]	[-1 -1 89 87]
[ 1  1 85 85]	[-1 -1 87 85]
[ 1  1 85 84]	[-1 -1 85 84]
[ 1  1 84 82]	[-1 -1 84 87]
[ 1  1 82 80]	[-1 -1 87 85]
[ 1  1 80 78]	[-1 -1 85 84]
[ 1  1 78 77]	[-1 -1 84 82]
[ 1  1 77 77]	[-1 -1 82 75]
[ 1  1 77 77]	[-1 -1 75 74]
[ 1  1 77 77]	[-1 -1 74 75]
[ 1  1 77 77]	[-1 -1 75 77]
[ 1  1 77 73]	[-1 -1 77 78]
[ 1  1 73 77]	[-1 -1 78 78]
[ 1  1 77 80]	[-1 -1 78 77]
[ 1  1 80 85]	[-1 -1 77 75]
[ 1  1 85 85]	[-1 -1 75 78]
[ 1  1 85 84]	[-1 -1 78 84]
[ 1  1 84 85]	[-1 -1 84 84]
[ 1  1 85 85]	[-1 -1 84 82]
[ 1  1 85 84]	[-1 -1 82 80]
[ 1  1 84 82]	[-1 -1 80 84]
[ 1  1 82 80]	[-1 -1 84 82]
[ 1  1 80 77]	[-1 -1 82 80]
[ 1  1 77 73]	[-1 -1 80 77]
[ 1  1 73 73]	[-1 -1 77 73]
[ 1  1 73 73]	[-1 -1 73 73]
[ 1  1 73 73]	[-1 -1 73 72]
[ 1  1 73 77]	[-1 -1 72 73]
[ 1  1 77 80]	[-1 -1 73 77]
[ 1  1 80 77]	[-1 -1 77 80]
[ 1  1 77 73]	[-1 -1 80 80]
[ 1  1 73 77]	[-1 -1 80 78]
[ 1  1 77 80]	[-1 -1 78 77]
[ 1  1 80 85]	[-1 -1 77 80]
[ 1  1 85 89]	[-1 -1 80 85]
[ 1  1 89 89]	[-1 -1 85 87]
[ 1  1 89 87]	[-1 -1 87 89]
[ 1  1 87 85]	[-1 -1 89 87]
[ 1  1 85 85]	[-1 -1 87 85]
[ 1  1 85 84]	[-1 -1 85 84]
[ 1  1 84 82]	[-1 -1 84 87]
[ 1  1 82 80]	[-1 -1 87 85]
[ 1  1 80 78]	[-1 -1 85 84]
[ 1  1 78 77]	[-1 -1 84 82]
[ 1  1 77 77]	[-1 -1 82 75]
[ 1  1 77 77]	[-1 -1 75 74]
[ 1  1 77 77]	[-1 -1 74 75]
[ 1  1 77 77]	[-1 -1 75 77]
[ 1  1 77 73]	[-1  8 77 78]
[ 1  1 73 77]	[ 8  8 78 78]
[ 1  1 77 80]	[ 8  8 78 77]
[ 1  1 80 85]	[ 8  8 77 75]
[ 1  1 85 85]	[ 8  8 75 78]
[ 1  1 85 84]	[ 8  8 78 84]
[ 1  1 84 85]	[ 8  8 84 84]
[ 1  1 85 85]	[ 8  8 84 82]
[ 1  1 85 89]	[ 8  8 82 80]
[ 1  1 89 89]	[ 8  8 80 84]
[ 1  1 89 87]	[ 8  8 84 89]
[ 1  1 87 85]	[ 8  1 89 87]
[ 1  1 85 84]	[ 1  1 87 85]
[ 1  1 84 85]	[ 1  1 85 85]
[ 1  1 85 85]	[ 1  1 85 82]
[ 1  1 85 85]	[ 1  1 82 81]
[ 1  1 85 85]	[ 1  1 81 82]
[ 1  1 85 85]	[ 1  1 82 84]
[ 1  1 85 89]	[ 1  1 84 85]
[ 1  1 89 89]	[ 1  1 85 87]
[ 1  1 89 87]	[ 1  1 87 89]
[ 1  1 87 85]	[ 1  1 89 89]
[ 1  1 85 84]	[ 1  1 89 85]
[ 1  1 84 82]	[ 1  1 85 84]
[ 1  1 82 80]	[ 1  1 84 82]
[ 1  1 80 80]	[ 1  1 82 81]
[ 1  1 80 82]	[ 1  1 81 77]
[ 1  1 82 80]	[ 1  1 77 80]
[ 1  1 80 80]	[ 1  1 80 84]
[ 1  1 80 80]	[ 1  1 84 80]
[ 1  1 80 85]	[ 1  1 80 82]
[ 1  1 85 89]	[ 1  1 82 82]
[ 8  8 80 80]	[ 1  1 82 85]
[ 8  8 80 80]	[ 1  1 85 89]
[ 8  8 80 80]	[ 1  1 89 81]
[ 8  8 80 80]	[ 1  1 81 82]
[ 8  8 80 82]	[ 1  1 82 81]
[ 8  1 82 84]	[ 1  1 81 82]
[ 1  1 84 85]	[ 1  1 82 84]
[ 1  1 85 87]	[ 1  1 84 85]
[ 1  1 87 89]	[ 1  1 85 87]
[ 1  1 89 87]	[ 1  1 87 89]
[ 1  1 87 85]	[ 1  1 89 89]
[ 1  1 85 84]	[ 1  1 89 85]
[ 1  1 84 82]	[ 1  1 85 84]
[ 1  1 82 80]	[ 1  1 84 82]
[ 1  1 80 80]	[ 1  1 82 81]
[ 1  1 80 82]	[ 1  1 81 77]
[ 1  1 82 80]	[ 1  1 77 80]
[ 1  1 80 80]	[ 1  1 80 84]
[ 1  1 80 80]	[ 1  1 84 80]
[ 1  1 80 80]	[ 1  1 80 82]
[ 1  1 80 80]	[ 1  1 82 82]
[ 1  1 80 80]	[ 1  1 82 77]
[ 1  1 80 80]	[ 1  1 77 82]
[ 1  1 80 80]	[ 1  1 82 82]
[ 1  1 80 80]	[ 1  1 82 80]
[ 1  1 80 80]	[ 1  1 80 79]
[ 1  1 80 82]	[ 1  1 79 80]
[ 1  1 82 80]	[ 1  1 80 82]
[ 1  1 80 78]	[ 1  1 82 80]
[ 1  1 78 77]	[ 1  1 80 78]
[ 1  1 77 73]	[ 1  1 78 77]
[ 1  1 73 68]	[ 1  1 77 73]
[ 1  1 68 73]	[ 1  1 73 70]
[ 1  1 73 77]	[ 1  1 70 66]
[ 1  1 77 80]	[ 1  1 66 70]
[ 1  1 80 80]	[ 1  1 70 73]
[ 1  1 80 80]	[ 1  1 73 78]
[ 1  1 80 85]	[ 1  1 78 82]
[ 1  1 85 89]	[ 1  1 82 82]
[ 1  1 89 89]	[ 1  1 82 87]
[ 1  1 89 89]	[ 1  1 87 86]
[ 1  1 89 89]	[ 1  1 86 87]
[ 1  1 89 87]	[ 1  1 87 89]
[ 1  1 87 85]	[ 1  1 89 87]
[ 1  1 85 85]	[ 1  1 87 85]
[ 1  1 85 85]	[ 1  1 85 84]
[ 1  1 85 85]	[ 1  1 84 84]
[ 1  1 85 84]	[ 1  1 84 85]
[ 1  1 84 85]	[ 1  1 85 84]
[ 1  1 85 85]	[ 1  1 84 82]
[ 1  1 85 85]	[ 1  1 82 80]
[ 1  1 85 85]	[ 1  1 80 80]
[ 1  1 85 85]	[ 1  1 80 84]
[ 1  1 85 85]	[ 1  1 84 85]
[ 1  1 85 85]	[ 1  1 85 87]
[ 1  1 85 80]	[ 1  1 87 89]
[ 1  1 80 80]	[ 1  1 89 89]
[ 1  1 80 80]	[ 1  1 89 80]
[ 1  1 80 80]	[ 1  1 80 79]
[ 1  1 80 82]	[ 1  1 79 80]
[ 1  1 82 80]	[ 1  1 80 82]
[ 1  1 80 78]	[ 1  1 82 80]
[ 1  1 78 77]	[ 1  1 80 78]
[ 1  1 77 73]	[ 1  1 78 77]
[ 1  1 73 68]	[ 1  1 77 73]
[ 1  1 68 73]	[ 1  1 73 70]
[ 1  1 73 77]	[ 1  1 70 66]
[ 1  1 77 80]	[ 1  1 66 70]
[ 1  1 80 80]	[ 1  1 70 73]
[ 1  1 80 80]	[ 1  1 73 78]
[ 1  1 80 85]	[ 1  1 78 82]
[ 1  1 85 89]	[ 1  1 82 82]
[ 1  1 89 89]	[ 1  1 82 87]
[ 1  1 89 89]	[ 1  1 87 86]
[ 1  1 89 89]	[ 1  1 86 87]
[ 1  1 89 87]	[ 1  1 87 89]
[ 1  1 87 85]	[ 1  1 89 87]
[ 1  1 85 85]	[ 1  1 87 85]
[ 1  1 85 85]	[ 1  1 85 84]
[ 1  1 85 85]	[ 1  1 84 84]
[ 1  1 85 84]	[ 1  1 84 85]
[ 1  1 84 85]	[ 1  1 85 84]
[ 1  1 85 85]	[ 1  1 84 82]
[ 1  1 85 85]	[ 1  1 82 80]
[ 1  1 85 89]	[ 1  1 80 80]
[ 1  1 89 89]	[ 1  1 80 84]
[ 1  1 89 87]	[ 1  1 84 89]
[-1 -1 -1 -1]	[ 1  1 89 87]
[ 1  1 92 94]	[ 1 -1 87 85]
[ 1  1 94 92]	[-1 -1 85 92]
[ 1  1 92 90]	[-1 -1 92 92]
[ 1  1 90 89]	[-1 -1 92 90]
[ 1  1 89 87]	[-1 -1 90 89]
[ 1  1 87 85]	[-1 -1 89 87]
[ 1  1 85 84]	[-1 -1 87 85]
[ 1  1 84 82]	[-1 -1 85 84]
[ 1  1 82 80]	[-1 -1 84 82]
[ 1  1 80 89]	[-1 -1 82 82]
[ 1  1 89 89]	[-1 -1 82 78]
[ 1  1 89 87]	[-1 -1 78 87]
[ 1  1 87 85]	[-1 -1 87 87]
[ 1  1 85 85]	[-1 -1 87 85]
[ 1  1 85 84]	[-1 -1 85 84]
[ 1  1 84 85]	[-1 -1 84 84]
[ 1  1 85 85]	[-1 -1 84 82]
[ 1  1 85 85]	[-1 -1 82 80]
[ 1  1 85 85]	[-1 -1 80 90]
[ 1  1 85 85]	[-1 -1 90 84]
[ 1  1 85 85]	[-1 -1 84 87]
[ 1  1 85 85]	[-1 -1 87 85]
[ 1  1 85 84]	[-1 -1 85 85]
[ 1  1 84 85]	[-1 -1 85 84]
[ 1  1 85 87]	[-1 -1 84 85]
[ 1  1 87 89]	[-1 -1 85 87]
[ 1  1 89 90]	[-1 -1 87 89]
[ 1  1 90 92]	[-1 -1 89 90]
[ 1  1 92 92]	[-1 -1 90 92]
[ 1  1 92 90]	[-1 -1 92 92]
[ 1  1 90 89]	[-1 -1 92 90]
[ 1  1 89 87]	[-1 -1 90 89]
[ 1  1 87 85]	[-1 -1 89 87]
[ 1  1 85 84]	[-1 -1 87 85]
[ 1  1 84 82]	[-1 -1 85 84]
[ 1  1 82 80]	[-1 -1 84 82]
[ 1  1 80 89]	[-1 -1 82 82]
[ 1  1 89 89]	[-1 -1 82 78]
[ 1  1 89 87]	[-1 -1 78 87]
[ 1  1 87 85]	[-1 -1 87 87]
[ 1  1 85 85]	[-1  8 87 85]
[ 1  1 85 84]	[ 8  8 85 84]
[ 1  1 84 85]	[ 8  8 84 84]
[ 1  1 85 85]	[ 8  8 84 82]
[ 1  1 85 85]	[ 8  8 82 80]
[ 1  1 85 85]	[ 8  8 80 90]
[ 1  1 85 85]	[ 8  8 90 84]
[ 1  1 85 85]	[ 8  1 84 87]
[ 1  1 85 85]	[ 1  1 87 85]
[ 1  1 85 85]	[ 1  1 85 85]
[ 1  1 85 85]	[ 1  1 85  0]
[ 1  1 85 85]	[ 1  1  0 84]
[ 1  1 85 85]	[ 1  1 84 84]
[ 1  1 85 85]	[ 1  1 84 85]
[ 1  1 85 85]	[ 1  1 85 87]
[ 1  1 85 85]	[ 1  1 87 89]
[ 1  1 85 85]	[ 1  1 89 87]
[ 1  1 85 85]	[ 1  1 87 85]
[ 1  1 85 84]	[ 1  1 85 85]
[ 1  1 84 85]	[ 1  1 85 84]
[ 1  1 85 85]	[ 1  1 84 82]
[ 1  1 85 89]	[ 1  1 82 85]
[ 1  1 89 92]	[ 1  1 85 89]
[ 1  1 92 92]	[ 1  1 89 92]
[ 1  1 92 90]	[ 1  1 92 90]
[ 1  1 90 89]	[ 1  1 90 90]
[ 1  1 89 87]	[ 1  1 90 89]
[ 1  1 87 85]	[ 1  1 89 87]
[ 1  1 85 85]	[ 1  1 87 86]
[ 1  1 85 85]	[ 1  1 86 87]
[ 1  1 85 85]	[ 1  1 87 89]
[ 1  1 85 85]	[ 1  1 89 87]
[ 1  1 85 85]	[ 1  1 87 84]
[ 1  1 85 85]	[ 1  1 84 87]
[ 1  1 85 85]	[ 1  1 87 80]
[ 1  1 85 85]	[ 1  1 80 80]
[ 1  1 85 85]	[ 1  1 80 84]
[ 1  1 85 85]	[ 1  1 84 85]
[ 1  1 85 85]	[ 1  1 85 87]
[ 1  1 85 85]	[ 1  1 87 89]
[ 1  1 85 85]	[ 1  1 89 87]
[ 1  1 85 85]	[ 1  1 87 85]
[ 1  1 85 84]	[ 1  1 85 85]
[ 1  1 84 85]	[ 1  1 85 84]
[ 1  1 85 85]	[ 1  1 84 82]
[ 1  1 85 89]	[ 1  1 82 85]
[ 1  1 89 92]	[ 1  1 85 89]
[ 1  1 92 92]	[ 1  1 89 92]
[ 1  1 92 90]	[ 1  1 92 90]
[ 1  1 90 89]	[ 1  1 90 90]
[ 1  1 89 87]	[ 1  1 90 89]
[ 1  1 87 85]	[ 1  1 89 87]
[ 1  1 85 87]	[ 1  1 87 86]
[ 1  1 87 89]	[ 1  1 86 87]
[ 1  1 89 90]	[ 1  1 87 89]
[ 1  1 90 92]	[ 1  1 89 90]
[ 1  1 85 85]	[ 1  1 90 92]
[ 1  1 85 85]	[ 1  1 92 92]
[ 1  1 85 85]	[ 1  1 92  0]
[ 1  1 85 85]	[ 1  1  0 85]
[ 1  1 85 85]	[ 1  1 85 85]
[ 1  1 85 85]	[ 1  1 85 85]
[ 1  1 85 85]	[ 1  1 85 84]
[ 1  1 85 85]	[ 1  1 84 82]
[ 1  1 85 85]	[ 1  1 82 84]
[ 1  1 85 85]	[ 1  1 84 85]
[ 1  1 85 84]	[ 1  1 85 85]
[ 1  1 84 85]	[ 1  1 85 90]
[ 1  1 85 80]	[ 1  1 90 82]
[ 1  1 80 85]	[ 1  1 82 85]
[ 1  1 85 89]	[ 1  1 85 78]
[ 1  1 89 89]	[ 1  1 78 85]
[ 1  1 89 89]	[ 1  1 85 87]
[ 1  1 89 87]	[ 1  1 87 87]
[ 1  1 87 85]	[ 1  1 87 87]
[ 1  1 85 84]	[ 1  1 87 85]
[ 1  1 84 85]	[ 1  1 85 84]
[ 1  1 85 85]	[ 1  1 84 85]
[ 1  1 85 85]	[ 1  1 85 87]
[ 1  1 85 85]	[ 1  1 87 87]
[ 1  1 85 85]	[ 1  1 87 92]
[ 1  1 85 85]	[ 1  1 92 84]
[ 1  1 85 85]	[ 1  1 84 87]
[ 1  1 85 85]	[ 1  1 87 80]
[ 1  1 85 85]	[ 1  1 80 87]
[ 1  1 85 85]	[ 1  1 87 89]
[ 1  1 85 85]	[ 1  1 89 89]
[ 1  1 85 85]	[ 1  1 89 89]
[ 1  1 85 85]	[ 1  1 89 87]
[ 1  1 85 89]	[ 1  1 87 85]
[ 1  1 89 92]	[ 1  1 85 89]
[ 1  1 92 92]	[ 1  1 89 92]
[ 1  1 92 90]	[ 1  1 92 92]
[ 1  1 90 89]	[ 1  1 92 96]
[ 1  1 89 87]	[ 1  1 96 89]
[ 1  1 87 89]	[ 1  1 89 92]
[ 1  1 89 90]	[ 1  1 92 85]
[ 1  1 90 89]	[ 1  1 85 89]
