Accuracy: 0.4731018537632633

n_chords: 2
n_melody: 2
t_prior: 0.5
e_prior: 1.0
dataset: All
keys: dorian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[13 13 85 83]	[12 12 88 85]
[13 13 83 80]	[12 12 85 92]
[13 13 80 85]	[12 12 92 85]
[13 13 85 80]	[12 12 85 85]
[13 13 80 85]	[12 12 85 85]
[13 13 85 85]	[12 12 85 85]
[13 13 85 85]	[12 12 85 84]
[13 13 85 85]	[12 12 84 83]
[13 13 85 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 87]
[13 13 85 85]	[12 12 87 83]
[13 13 85 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 87]
[13 13 85 85]	[12 12 87 84]
[13 13 85 85]	[12 12 84 84]
[13 13 85 85]	[12 12 84 83]
[13 13 85 85]	[12 12 83 87]
[13 13 85 85]	[12 12 87 83]
[13 13 85 85]	[12 12 83 83]
[13 13 85 80]	[12 12 83 83]
[13 13 80 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 85]
[13 13 85 87]	[12 12 85 85]
[13 13 87 85]	[12 12 85 85]
[13 13 85 83]	[12 12 85 85]
[13 13 83 80]	[12 12 85 92]
[13 13 80 85]	[12 12 92 85]
[13 13 85 80]	[12 12 85 85]
[13 13 80 85]	[12 12 85 85]
[13 13 85 85]	[12 12 85 85]
[13 13 85 87]	[12 12 85 85]
[13 13 87 88]	[12 12 85 85]
[13 13 88 85]	[12 12 85 88]
[13 13 85 80]	[12 12 88 85]
[13 13 80 85]	[12 12 85 92]
[13 13 85 80]	[12 12 92 85]
[13 13 80 85]	[12 12 85 85]
[13 13 85 85]	[12 12 85 85]
[13 13 85 85]	[12 12 85 85]
[13 13 85 85]	[12 12 85 84]
[13 13 85 85]	[12 12 84 83]
[13 13 85 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 87]
[13 13 85 85]	[12 12 87 83]
[13 13 85 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 87]
[13 13 85 85]	[12 12 87 84]
[13 13 85 85]	[12 12 84 84]
[13 13 85 85]	[12 12 84 83]
[13 13 85 87]	[12 12 83 83]
[13 13 87 85]	[12 12 83  0]
[13 13 85 83]	[12  1  0  0]
[13 13 83 85]	[ 1  1  0 92]
[13 13 85 87]	[ 1  1 92 80]
[13 13 87 85]	[ 1  1 80 80]
[13 13 85 83]	[ 1  1 80 88]
[13 13 83 80]	[ 1  1 88 80]
[13 13 80 78]	[ 1  1 80 80]
[13 13 78 80]	[ 1  1 80 85]
[13 13 80 82]	[ 1  1 85 80]
[13 13 82 83]	[ 1  1 80 80]
[13 13 83 85]	[ 1  1 80 83]
[13 13 85 83]	[ 1  1 83 82]
[13 13 83 80]	[ 1  1 82 83]
[13 13 80 78]	[ 1  1 83 80]
[13 13 78 76]	[ 1  1 80 76]
[13 13 76 78]	[ 1  1 76 80]
[13 13 78 80]	[ 1  1 80 73]
[13 13 80 78]	[ 1  1 73 80]
[13 13 78 80]	[ 1  1 80 76]
[13 13 80 78]	[ 1  1 76 80]
[13 13 78 76]	[ 1  1 80 78]
[13 13 76 75]	[ 1  1 78 75]
[13 13 75 76]	[ 1  1 75 78]
[13 13 76 75]	[ 1  1 78 71]
[13 13 75 76]	[ 1  1 71 78]
[13 13 76 78]	[ 1  1 78 75]
[13 13 78 80]	[ 1 10 75 78]
[13 13 80 85]	[10 10 78 80]
[13 13 85 85]	[10 10 80 80]
[13 13 85 83]	[10 10 80 80]
[13 13 83 82]	[10 10 80 80]
[13 13 82 80]	[10 10 80 80]
[13 13 80 78]	[10 10 80 80]
[13 13 78 80]	[10 10 80 78]
[13 13 80 82]	[10 10 78 80]
[13 13 82 83]	[10 10 80 82]
[13 13 83 85]	[10 10 82 83]
[13 13 85 85]	[10 10 83 82]
[13 13 85 83]	[10 10 82 83]
[13 13 83 80]	[10 10 83 85]
[13 13 80 78]	[10 10 85 82]
[13 13 78 80]	[10 10 82 82]
[13 13 80 85]	[10 10 82 80]
[13 13 85 85]	[10 10 80 82]
[13 13 85 83]	[10 10 82 85]
[13 12 83 80]	[10 10 85 83]
[12 12 80 78]	[10 10 83 80]
[12 12 78 75]	[10 10 80 78]
[12 12 75 71]	[10 10 78 75]
[12 12 71 75]	[10 10 75 71]
[12 12 75 78]	[10 10 71 75]
[12 12 78 83]	[10 10 75 78]
[12 12 83 80]	[10 10 78 76]
[12 12 80 78]	[10 10 76 78]
[12 13 78 75]	[10 10 78 78]
[13 13 75 73]	[10 10 78 80]
[13 13 73 73]	[10 10 80 76]
[13 13 73 73]	[10 10 76 80]
[13 13 73 75]	[10 10 80 73]
[13 13 75 76]	[10 10 73 80]
[13 13 76 78]	[10 10 80 76]
[13 13 78 80]	[10 10 76 80]
[13 13 80 78]	[10 10 80 80]
[13 13 78 80]	[10 10 80 78]
[13 13 80 82]	[10 10 78 80]
[13 13 82 83]	[10 10 80 82]
[13 13 83 85]	[10 10 82 83]
[13 13 85 83]	[10 10 83 82]
[13 13 83 80]	[10 10 82 83]
[13 13 80 78]	[10 10 83 80]
[13 13 78 76]	[10 10 80 76]
[13 13 76 78]	[10 10 76 80]
[13 13 78 80]	[10 10 80 73]
[13 13 80 78]	[10 10 73 80]
[13 13 78 80]	[10 10 80 76]
[13 13 80 78]	[10 10 76 80]
[13 13 78 76]	[10 10 80 78]
[13 13 76 75]	[10 10 78 75]
[13 13 75 76]	[10 10 75 78]
[13 13 76 75]	[10 10 78 71]
[13 13 75 76]	[10 10 71 78]
[13 13 76 78]	[10 10 78 75]
[13 13 78 80]	[10 10 75 78]
[13 13 80 85]	[10 10 78 80]
[13 13 85 85]	[10 10 80 80]
[13 13 85 83]	[10 10 80 80]
[13 13 83 82]	[10 10 80 80]
[13 13 82 80]	[10 10 80 80]
[13 13 80 78]	[10 10 80 80]
[13 13 78 80]	[10 10 80 78]
[13 13 80 82]	[10 10 78 80]
[13 13 82 83]	[10 10 80 82]
[13 13 83 85]	[10 10 82 83]
[13 13 85 85]	[10 10 83 82]
[13 13 85 83]	[10 10 82 83]
[13 13 83 80]	[10 10 83 85]
[13 13 80 78]	[10 10 85 82]
[13 13 78 80]	[10 10 82 82]
[13 13 80 85]	[10 10 82 80]
[13 13 85 85]	[10 10 80 82]
[13 13 85 83]	[10 10 82 85]
[13 12 83 80]	[10 10 85 83]
[12 12 80 78]	[10 10 83 80]
[12 12 78 75]	[10 10 80 78]
[12 12 75 71]	[10 10 78 75]
[12 12 71 75]	[10 10 75 71]
[12 13 75 78]	[10 10 71 75]
[13 13 78 80]	[10 10 75 78]
[13 13 80 85]	[10 10 78 80]
[13 13 85 85]	[10 10 80 82]
[13 13 85 87]	[10 10 82 83]
[13 13 87 85]	[10 10 83 83]
[13 13 85 83]	[10 10 83 85]
[13 13 83 80]	[10 10 85 85]
[13 13 80 85]	[10 10 85 85]
[13 13 85 80]	[10 10 85 85]
[13 13 80 85]	[10 10 85 85]
[13 13 85 80]	[10 10 85 85]
[13 13 80 85]	[10 10 85 85]
[13 13 85 80]	[10 10 85 85]
[13 13 80 85]	[10 10 85 85]
[13 13 85 85]	[10 10 85 85]
[13 13 85 87]	[10 10 85 85]
[13 13 87 85]	[10 10 85 85]
[13 13 85 83]	[10 10 85 85]
[13 13 83 85]	[10 10 85 83]
[13 13 85 87]	[10 10 83 82]
[13 13 87 85]	[10 10 82 83]
[13 13 85 83]	[10 10 83 83]
[13 13 83 85]	[10 10 83 92]
[13 13 85 83]	[10 10 92 80]
[13 13 83 80]	[10 10 80 88]
[13 13 80 85]	[10 10 88 80]
[13 13 85 85]	[10 10 80 83]
[13 13 85 85]	[10 10 83 85]
[13 13 85 83]	[10 10 85 80]
[13 13 83 80]	[10 10 80 83]
[13 13 80 85]	[10 10 83 82]
[13 13 85 85]	[10 10 82 83]
[13 13 85 80]	[10 10 83 83]
[13 13 80 85]	[10 10 83 92]
[13 13 85 85]	[10 10 92 85]
[13 13 85 87]	[10 10 85 85]
[13 13 87 85]	[10 10 85 85]
[13 13 85 83]	[10 10 85 88]
[13 13 83 80]	[10 10 88 80]
[13 13 80 85]	[10 10 80 80]
[13 13 85 85]	[10 10 80 80]
[13 13 85 83]	[10 10 80 85]
[13 13 83 80]	[10 10 85 80]
[13 12 80 82]	[10 10 80 80]
[12 12 82 83]	[10 10 80 80]
[12 12 83 82]	[10 10 80 83]
[-1 -1 -1 -1]	[10 10 83 82]
[13 13 76 78]	[10 13 82 83]
[13 13 78 80]	[13 13 83 73]
[13 13 80 73]	[13 13 73 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 73]	[13 13 73 83]
[13 13 73 73]	[13 13 83 73]
[13 13 73 73]	[13 13 73 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 75]	[13 13 73 73]
[13 13 75 76]	[13 13 73 80]
[13 13 76 73]	[13 12 80 73]
[13 13 73 73]	[12 12 73 78]
[13 13 73 73]	[12 12 78 75]
[13 13 73 73]	[12 12 75 71]
[13 13 73 73]	[12 13 71 75]
[13 13 73 73]	[13 13 75 73]
[13 13 73 73]	[13 13 73 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 73]	[13 13 73 83]
[13 13 73 73]	[13 13 83 73]
[13 13 73 75]	[13 13 73 80]
[13 13 75 76]	[13 13 80 73]
[13 13 76 78]	[13 13 73 80]
[13 13 78 80]	[13 13 80 78]
[13 13 80 82]	[13 13 78 80]
[13 13 82 80]	[13 12 80 82]
[13 13 80 73]	[12 12 82 83]
[13 13 73 73]	[12 12 83 78]
[13 13 73 85]	[12 12 78 75]
[13 13 85 85]	[12 12 75 71]
[13 13 85 85]	[12 12 71 83]
[13 13 85 83]	[12 12 83 87]
[13 13 83 85]	[12  6 87 83]
[13 13 85 83]	[ 6  6 83 82]
[13 13 83 80]	[ 6  6 82 85]
[13 13 80 85]	[ 6  5 85 82]
[13 13 85 85]	[ 5  5 82 83]
[13 13 85 87]	[ 5  5 83 85]
[13 13 87 88]	[ 5  5 85 87]
[13 13 88 85]	[ 5  5 87 88]
[13 13 85 80]	[ 5  5 88 90]
[13 13 80 85]	[ 5  5 90 87]
[13 13 85 85]	[ 5  5 87 88]
[13 13 85 85]	[ 5 12 88 85]
[13 13 85 85]	[12 12 85 83]
[13 13 85 80]	[12 12 83 87]
[13 13 80 85]	[12  6 87 83]
[13 13 85 85]	[ 6  6 83 82]
[13 13 85 83]	[ 6  6 82 85]
[13 13 83 80]	[ 6  5 85 82]
[13 13 80 78]	[ 5  5 82 80]
[13 13 78 80]	[ 5  5 80 78]
[13 13 80 82]	[ 5  5 78 80]
[13 13 82 80]	[ 5  5 80 82]
[13 13 80 78]	[ 5  5 82 83]
[13 13 78 80]	[ 5  5 83 78]
[13 13 80 85]	[ 5  5 78 75]
[13 13 85 85]	[ 5 12 75 78]
[13 13 85 85]	[12 12 78 83]
[13 13 85 83]	[12 12 83 87]
[13 13 83 85]	[12  6 87 83]
[13 13 85 83]	[ 6  6 83 82]
[13 13 83 80]	[ 6  6 82 85]
[13 13 80 85]	[ 6  5 85 82]
[13 13 85 85]	[ 5  5 82 83]
[13 13 85 87]	[ 5  5 83 85]
[13 13 87 88]	[ 5  5 85 87]
[13 13 88 85]	[ 5  5 87 88]
[13 13 85 80]	[ 5  5 88 90]
[13 13 80 85]	[ 5  5 90 87]
[13 13 85 85]	[ 5  5 87 88]
[13 13 85 85]	[ 5  5 88 85]
[13 13 85 87]	[ 5  5 85 90]
[13 13 87 85]	[ 5  5 90 87]
[13 13 85 85]	[ 5  5 87 88]
[13 13 85 85]	[ 5  5 88 85]
[13 13 85 87]	[ 5  5 85 87]
[13 13 87 85]	[ 5  5 87 83]
[13 13 85 83]	[ 5  5 83 85]
[13 13 83 80]	[ 5  5 85 82]
[13 13 80 78]	[ 5  5 82 80]
[13 13 78 80]	[ 5  5 80 78]
[13 12 80 82]	[ 5  5 78 80]
