Accuracy: 0.0

n_chords: 2
n_melody: 2
t_prior: 0.0
e_prior: 0.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[24 24 94 94]	[ 8  8 78 80]
[24 24 94 94]	[ 8 13 80 76]
[24 24 94 94]	[13 13 76 73]
[24 24 94 94]	[13 13 73 72]
[24 24 94 94]	[13 13 72 73]
[24 24 94 94]	[13 13 73 75]
[24 24 94 94]	[13 13 75 76]
[24 24 94 94]	[13 18 76 78]
[24 24 94 94]	[18 18 78 80]
[24 24 94 94]	[18 18 80 88]
[24 24 94 94]	[18  8 88 88]
[24 24 94 94]	[ 8  8 88 87]
[24 24 94 94]	[ 8  8 87 80]
[24 24 94 94]	[ 8 13 80 84]
[24 24 94 94]	[13  8 84 85]
[24 24 94 94]	[ 8 13 85 87]
[24 24 94 94]	[13 13 87 88]
[24 24 94 94]	[13 20 88 92]
[24 24 94 94]	[20 20 92 87]
[24 24 94 94]	[20 10 87 92]
[24 24 94 94]	[10 10 92 85]
[24 24 94 94]	[10 10 85 87]
[24 24 94 94]	[10  5 87 85]
[24 24 94 94]	[ 5  8 85 83]
[24 24 94 94]	[ 8 13 83 80]
[24 24 94 94]	[13 13 80 85]
[24 24 94 94]	[13 13 85 84]
[24 24 94 94]	[13 13 84 85]
[24 24 94 94]	[13 13 85 87]
[24 24 94 94]	[13 13 87 88]
[24 24 94 94]	[13 12 88 90]
[24 24 94 94]	[12 12 90 92]
[24 24 94 94]	[12 12 92 95]
[24 24 94 94]	[12  6 95 94]
[24 24 94 94]	[ 6  6 94 90]
[24 24 94 94]	[ 6  3 90 92]
[24 24 94 94]	[ 3  8 92 94]
[24 24 94 94]	[ 8  8 94 92]
[24 24 94 94]	[ 8 13 92 87]
[24 24 94 94]	[13 13 87 88]
[24 24 94 94]	[13 13 88 92]
[24 24 94 94]	[13 12 92 92]
[24 24 94 94]	[12 12 92 87]
[24 24 94 94]	[12 12 87 92]
[24 24 94 94]	[12 10 92 92]
[24 24 94 94]	[10 10 92 85]
[24 24 94 94]	[10 10 85 87]
[24 24 94 94]	[10  5 87 85]
[24 24 94 94]	[ 5  8 85 83]
[24 24 94 94]	[ 8 13 83 80]
[24 24 94 94]	[13 13 80 85]
[24 24 94 94]	[13 13 85 84]
[24 24 94 94]	[13 13 84 85]
[24 24 94 94]	[13 13 85 87]
[24 24 94 94]	[13 13 87 88]
[24 24 94 94]	[13 18 88 90]
[24 24 94 94]	[18 18 90 92]
[24 24 94 94]	[18 18 92 88]
[24 24 94 94]	[18  8 88 88]
[24 24 94 94]	[ 8  8 88 87]
[24 24 94 94]	[ 8  8 87 80]
[24 24 94 94]	[ 8 13 80 84]
[24 24 94 94]	[13  8 84 85]
[24 24 94 94]	[ 8  8 85 87]
[24 24 94 94]	[ 8  8 87 87]
[-1 -1 -1 -1]	[ 8  8 87 80]
[24 24 94 94]	[ 8 13 80 84]
[24 24 94 94]	[13 -1 84 85]
[24 24 94 94]	[-1 -1 85 73]
[24 24 94 94]	[-1 -1 73 72]
[24 24 94 94]	[-1 -1 72 73]
[24 24 94 94]	[-1 -1 73 77]
[24 24 94 94]	[-1 -1 77 80]
[24 24 94 94]	[-1 -1 80 80]
[24 24 94 94]	[-1 -1 80 78]
[24 24 94 94]	[-1 -1 78 77]
[24 24 94 94]	[-1 -1 77 80]
[24 24 94 94]	[-1 -1 80 85]
[24 24 94 94]	[-1 -1 85 87]
[24 24 94 94]	[-1 -1 87 89]
[24 24 94 94]	[-1 -1 89 87]
[24 24 94 94]	[-1 -1 87 85]
[24 24 94 94]	[-1 -1 85 84]
[24 24 94 94]	[-1 -1 84 87]
[24 24 94 94]	[-1 -1 87 85]
[24 24 94 94]	[-1 -1 85 84]
[24 24 94 94]	[-1 -1 84 82]
[24 24 94 94]	[-1 -1 82 75]
[24 24 94 94]	[-1 -1 75 74]
[24 24 94 94]	[-1 -1 74 75]
[24 24 94 94]	[-1 -1 75 77]
[24 24 94 94]	[-1 -1 77 78]
[24 24 94 94]	[-1 -1 78 78]
[24 24 94 94]	[-1 -1 78 77]
[24 24 94 94]	[-1 -1 77 75]
[24 24 94 94]	[-1 -1 75 78]
[24 24 94 94]	[-1 -1 78 84]
[24 24 94 94]	[-1 -1 84 84]
[24 24 94 94]	[-1 -1 84 82]
[24 24 94 94]	[-1 -1 82 80]
[24 24 94 94]	[-1 -1 80 84]
[24 24 94 94]	[-1 -1 84 82]
[24 24 94 94]	[-1 -1 82 80]
[24 24 94 94]	[-1 -1 80 77]
[24 24 94 94]	[-1 -1 77 73]
[24 24 94 94]	[-1 -1 73 73]
[24 24 94 94]	[-1 -1 73 72]
[24 24 94 94]	[-1 -1 72 73]
[24 24 94 94]	[-1 -1 73 77]
[24 24 94 94]	[-1 -1 77 80]
[24 24 94 94]	[-1 -1 80 80]
[24 24 94 94]	[-1 -1 80 78]
[24 24 94 94]	[-1 -1 78 77]
[24 24 94 94]	[-1 -1 77 80]
[24 24 94 94]	[-1 -1 80 85]
[24 24 94 94]	[-1 -1 85 87]
[24 24 94 94]	[-1 -1 87 89]
[24 24 94 94]	[-1 -1 89 87]
[24 24 94 94]	[-1 -1 87 85]
[24 24 94 94]	[-1 -1 85 84]
[24 24 94 94]	[-1 -1 84 87]
[24 24 94 94]	[-1 -1 87 85]
[24 24 94 94]	[-1 -1 85 84]
[24 24 94 94]	[-1 -1 84 82]
[24 24 94 94]	[-1 -1 82 75]
[24 24 94 94]	[-1 -1 75 74]
[24 24 94 94]	[-1 -1 74 75]
[24 24 94 94]	[-1 -1 75 77]
[24 24 94 94]	[-1  8 77 78]
[24 24 94 94]	[ 8  8 78 78]
[24 24 94 94]	[ 8  8 78 77]
[24 24 94 94]	[ 8  8 77 75]
[24 24 94 94]	[ 8  8 75 78]
[24 24 94 94]	[ 8  8 78 84]
[24 24 94 94]	[ 8  8 84 84]
[24 24 94 94]	[ 8  8 84 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 84]
[24 24 94 94]	[ 8  8 84 89]
[24 24 94 94]	[ 8  1 89 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  1 85 82]
[24 24 94 94]	[ 1  1 82 81]
[24 24 94 94]	[ 1  1 81 82]
[24 24 94 94]	[ 1  1 82 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 87]
[24 24 94 94]	[ 1  1 87 89]
[24 24 94 94]	[ 1  1 89 89]
[24 24 94 94]	[ 1  1 89 85]
[24 24 94 94]	[ 1  1 85 84]
[24 24 94 94]	[ 1  1 84 82]
[24 24 94 94]	[ 1  1 82 81]
[24 24 94 94]	[ 1  1 81 77]
[24 24 94 94]	[ 1  1 77 80]
[24 24 94 94]	[ 1  1 80 84]
[24 24 94 94]	[ 1  1 84 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1  1 82 82]
[24 24 94 94]	[ 1  1 82 85]
[24 24 94 94]	[ 1  1 85 89]
[24 24 94 94]	[ 1  1 89 81]
[24 24 94 94]	[ 1  1 81 82]
[24 24 94 94]	[ 1  1 82 81]
[24 24 94 94]	[ 1  1 81 82]
[24 24 94 94]	[ 1  1 82 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 87]
[24 24 94 94]	[ 1  1 87 89]
[24 24 94 94]	[ 1  1 89 89]
[24 24 94 94]	[ 1  1 89 85]
[24 24 94 94]	[ 1  1 85 84]
[24 24 94 94]	[ 1  1 84 82]
[24 24 94 94]	[ 1  1 82 81]
[24 24 94 94]	[ 1  1 81 77]
[24 24 94 94]	[ 1  1 77 80]
[24 24 94 94]	[ 1  1 80 84]
[24 24 94 94]	[ 1  1 84 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1  1 82 82]
[24 24 94 94]	[ 1  1 82 77]
[24 24 94 94]	[ 1  1 77 82]
[24 24 94 94]	[ 1  1 82 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 79]
[24 24 94 94]	[ 1  1 79 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 78]
[24 24 94 94]	[ 1  1 78 77]
[24 24 94 94]	[ 1  1 77 73]
[24 24 94 94]	[ 1  1 73 70]
[24 24 94 94]	[ 1  1 70 66]
[24 24 94 94]	[ 1  1 66 70]
[24 24 94 94]	[ 1  1 70 73]
[24 24 94 94]	[ 1  1 73 78]
[24 24 94 94]	[ 1  1 78 82]
[24 24 94 94]	[ 1  1 82 82]
[24 24 94 94]	[ 1  1 82 87]
[24 24 94 94]	[ 1  1 87 86]
[24 24 94 94]	[ 1  1 86 87]
[24 24 94 94]	[ 1  1 87 89]
[24 24 94 94]	[ 1  1 89 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 84]
[24 24 94 94]	[ 1  1 84 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 84]
[24 24 94 94]	[ 1  1 84 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 80]
[24 24 94 94]	[ 1  1 80 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 87]
[24 24 94 94]	[ 1  1 87 89]
[24 24 94 94]	[ 1  1 89 89]
[24 24 94 94]	[ 1  1 89 80]
[24 24 94 94]	[ 1  1 80 79]
[24 24 94 94]	[ 1  1 79 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 78]
[24 24 94 94]	[ 1  1 78 77]
[24 24 94 94]	[ 1  1 77 73]
[24 24 94 94]	[ 1  1 73 70]
[24 24 94 94]	[ 1  1 70 66]
[24 24 94 94]	[ 1  1 66 70]
[24 24 94 94]	[ 1  1 70 73]
[24 24 94 94]	[ 1  1 73 78]
[24 24 94 94]	[ 1  1 78 82]
[24 24 94 94]	[ 1  1 82 82]
[24 24 94 94]	[ 1  1 82 87]
[24 24 94 94]	[ 1  1 87 86]
[24 24 94 94]	[ 1  1 86 87]
[24 24 94 94]	[ 1  1 87 89]
[24 24 94 94]	[ 1  1 89 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 84]
[24 24 94 94]	[ 1  1 84 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 84]
[24 24 94 94]	[ 1  1 84 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 80]
[24 24 94 94]	[ 1  1 80 84]
[-1 -1 -1 -1]	[ 1  1 84 89]
[24 24 94 94]	[ 1  1 89 87]
[24 24 94 94]	[ 1 -1 87 85]
[24 24 94 94]	[-1 -1 85 92]
[24 24 94 94]	[-1 -1 92 92]
[24 24 94 94]	[-1 -1 92 90]
[24 24 94 94]	[-1 -1 90 89]
[24 24 94 94]	[-1 -1 89 87]
[24 24 94 94]	[-1 -1 87 85]
[24 24 94 94]	[-1 -1 85 84]
[24 24 94 94]	[-1 -1 84 82]
[24 24 94 94]	[-1 -1 82 82]
[24 24 94 94]	[-1 -1 82 78]
[24 24 94 94]	[-1 -1 78 87]
[24 24 94 94]	[-1 -1 87 87]
[24 24 94 94]	[-1 -1 87 85]
[24 24 94 94]	[-1 -1 85 84]
[24 24 94 94]	[-1 -1 84 84]
[24 24 94 94]	[-1 -1 84 82]
[24 24 94 94]	[-1 -1 82 80]
[24 24 94 94]	[-1 -1 80 90]
[24 24 94 94]	[-1 -1 90 84]
[24 24 94 94]	[-1 -1 84 87]
[24 24 94 94]	[-1 -1 87 85]
[24 24 94 94]	[-1 -1 85 85]
[24 24 94 94]	[-1 -1 85 84]
[24 24 94 94]	[-1 -1 84 85]
[24 24 94 94]	[-1 -1 85 87]
[24 24 94 94]	[-1 -1 87 89]
[24 24 94 94]	[-1 -1 89 90]
[24 24 94 94]	[-1 -1 90 92]
[24 24 94 94]	[-1 -1 92 92]
[24 24 94 94]	[-1 -1 92 90]
[24 24 94 94]	[-1 -1 90 89]
[24 24 94 94]	[-1 -1 89 87]
[24 24 94 94]	[-1 -1 87 85]
[24 24 94 94]	[-1 -1 85 84]
[24 24 94 94]	[-1 -1 84 82]
[24 24 94 94]	[-1 -1 82 82]
[24 24 94 94]	[-1 -1 82 78]
[24 24 94 94]	[-1 -1 78 87]
[24 24 94 94]	[-1 -1 87 87]
[24 24 94 94]	[-1  8 87 85]
[24 24 94 94]	[ 8  8 85 84]
[24 24 94 94]	[ 8  8 84 84]
[24 24 94 94]	[ 8  8 84 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 90]
[24 24 94 94]	[ 8  8 90 84]
[24 24 94 94]	[ 8  1 84 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  1 85  0]
[24 24 94 94]	[ 1  1  0 84]
[24 24 94 94]	[ 1  1 84 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 87]
[24 24 94 94]	[ 1  1 87 89]
[24 24 94 94]	[ 1  1 89 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  1 85 84]
[24 24 94 94]	[ 1  1 84 82]
[24 24 94 94]	[ 1  1 82 85]
[24 24 94 94]	[ 1  1 85 89]
[24 24 94 94]	[ 1  1 89 92]
[24 24 94 94]	[ 1  1 92 90]
[24 24 94 94]	[ 1  1 90 90]
[24 24 94 94]	[ 1  1 90 89]
[24 24 94 94]	[ 1  1 89 87]
[24 24 94 94]	[ 1  1 87 86]
[24 24 94 94]	[ 1  1 86 87]
[24 24 94 94]	[ 1  1 87 89]
[24 24 94 94]	[ 1  1 89 87]
[24 24 94 94]	[ 1  1 87 84]
[24 24 94 94]	[ 1  1 84 87]
[24 24 94 94]	[ 1  1 87 80]
[24 24 94 94]	[ 1  1 80 80]
[24 24 94 94]	[ 1  1 80 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 87]
[24 24 94 94]	[ 1  1 87 89]
[24 24 94 94]	[ 1  1 89 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  1 85 84]
[24 24 94 94]	[ 1  1 84 82]
[24 24 94 94]	[ 1  1 82 85]
[24 24 94 94]	[ 1  1 85 89]
[24 24 94 94]	[ 1  1 89 92]
[24 24 94 94]	[ 1  1 92 90]
[24 24 94 94]	[ 1  1 90 90]
[24 24 94 94]	[ 1  1 90 89]
[24 24 94 94]	[ 1  1 89 87]
[24 24 94 94]	[ 1  1 87 86]
[24 24 94 94]	[ 1  1 86 87]
[24 24 94 94]	[ 1  1 87 89]
[24 24 94 94]	[ 1  1 89 90]
[24 24 94 94]	[ 1  1 90 92]
[24 24 94 94]	[ 1  1 92 92]
[24 24 94 94]	[ 1  1 92  0]
[24 24 94 94]	[ 1  1  0 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  1 85 84]
[24 24 94 94]	[ 1  1 84 82]
[24 24 94 94]	[ 1  1 82 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  1 85 90]
[24 24 94 94]	[ 1  1 90 82]
[24 24 94 94]	[ 1  1 82 85]
[24 24 94 94]	[ 1  1 85 78]
[24 24 94 94]	[ 1  1 78 85]
[24 24 94 94]	[ 1  1 85 87]
[24 24 94 94]	[ 1  1 87 87]
[24 24 94 94]	[ 1  1 87 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 87]
[24 24 94 94]	[ 1  1 87 87]
[24 24 94 94]	[ 1  1 87 92]
[24 24 94 94]	[ 1  1 92 84]
[24 24 94 94]	[ 1  1 84 87]
[24 24 94 94]	[ 1  1 87 80]
[24 24 94 94]	[ 1  1 80 87]
[24 24 94 94]	[ 1  1 87 89]
[24 24 94 94]	[ 1  1 89 89]
[24 24 94 94]	[ 1  1 89 89]
[24 24 94 94]	[ 1  1 89 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 89]
[24 24 94 94]	[ 1  1 89 92]
[24 24 94 94]	[ 1  1 92 92]
[24 24 94 94]	[ 1  1 92 96]
[24 24 94 94]	[ 1  1 96 89]
[24 24 94 94]	[ 1  1 89 92]
[24 24 94 94]	[ 1  1 92 85]
[24 24 94 94]	[ 1  1 85 89]
[24 24 94 94]	[ 1  1 89 90]
[24 24 94 94]	[ 1  1 90 90]
[24 24 94 94]	[ 1  1 90 89]
[24 24 94 94]	[ 1  1 89 90]
[24 24 94 94]	[ 1  1 90 94]
[24 24 94 94]	[ 1  1 94 92]
[24 24 94 94]	[ 1  1 92 89]
[24 24 94 94]	[ 1  1 89 90]
[24 24 94 94]	[ 1  1 90 90]
[24 24 94 94]	[ 1  1 90 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 78]
[24 24 94 94]	[ 1  1 78 82]
[24 24 94 94]	[ 1  1 82 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  1 85 84]
[24 24 94 94]	[ 1  1 84 82]
[24 24 94 94]	[ 1  1 82 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  1 85 90]
[24 24 94 94]	[ 1  1 90 82]
[24 24 94 94]	[ 1  1 82 85]
[24 24 94 94]	[ 1  1 85 78]
[24 24 94 94]	[ 1  1 78 85]
[24 24 94 94]	[ 1  1 85 87]
[24 24 94 94]	[ 1  1 87 87]
[24 24 94 94]	[ 1  1 87 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 87]
